club_id,club_name,year,month,messages,sentiment,active_members
8,Music Club,2025,8,532,0.224,18
8,Music Club,2025,7,770,0.448,13
8,Music Club,2025,6,588,0.332,32
8,Music Club,2025,5,381,0.35,15
8,Music Club,2025,4,573,0.259,10
8,Music Club,2025,3,935,0.497,27
8,Music Club,2025,2,755,0.041,13
8,Music Club,2025,1,503,0.104,10
8,Music Club,2024,12,762,0.42,26
8,Music Club,2024,11,610,0.287,20
8,Music Club,2024,10,665,0.397,14
9,Photography Club,2025,9,487,0.233,13
9,Photography Club,2025,8,281,0.42,17
9,Photography Club,2025,7,406,0.414,13
9,Photography Club,2025,6,249,0.212,19
9,Photography Club,2025,5,313,0.283,17
9,Photography Club,2025,4,315,0.494,21
9,Photography Club,2025,3,189,0.446,18
9,Photography Club,2025,2,326,0.556,19
9,Photography Club,2025,1,461,0.488,6
9,Photography Club,2024,12,216,0.794,16
9,Photography Club,2024,11,418,0.495,15
9,Photography Club,2024,10,196,0.849,8
10,Sports Club,2025,9,440,-0.034,14
10,Sports Club,2025,8,293,0.376,34
10,Sports Club,2025,7,261,-0.154,49
10,Sports Club,2025,6,214,0.312,43
10,Sports Club,2025,5,248,0.241,22
10,Sports Club,2025,4,218,0.065,18
10,Sports Club,2025,3,355,-0.015,21
10,Sports Club,2025,2,452,0.06,16
10,Sports Club,2025,1,256,0.179,17
10,Sports Club,2024,12,451,0.024,42
10,Sports Club,2024,11,371,-0.228,30
10,Sports Club,2024,10,319,-0.02,17
11,Chess Club,2025,9,1164,0.166,18
11,Chess Club,2025,8,1870,-0.003,9
11,Chess Club,2025,7,1106,0.234,10
11,Chess Club,2025,6,1555,0.376,11
11,Chess Club,2025,5,974,-0.041,16
11,Chess Club,2025,4,1243,0.235,18
11,Chess Club,2025,3,1388,0.302,18
11,Chess Club,2025,2,936,0.131,10
11,Chess Club,2025,1,1483,0.072,11
11,Chess Club,2024,12,1061,-0.024,8
11,Chess Club,2024,11,1365,0.311,15
11,Chess Club,2024,10,880,0.027,16
12,Literature Club,2025,9,289,-0.064,9
12,Literature Club,2025,8,229,0.514,19
12,Literature Club,2025,7,254,0.715,20
12,Literature Club,2025,6,253,0.122,20
12,Literature Club,2025,5,206,0.318,9
12,Literature Club,2025,4,285,0.631,21
12,Literature Club,2025,3,285,0.808,18
12,Literature Club,2025,2,343,-0.12,18
12,Literature Club,2025,1,306,0.354,9
12,Literature Club,2024,12,270,0.518,19
12,Literature Club,2024,11,347,0.66,8
12,Literature Club,2024,10,259,0.525,10
