club_id,club_name,year,month,posts,likes,reach
6,AI/ML Club,2024,10,18,548,2716
7,Dance Club,2025,9,10,276,4853
7,Dance Club,2025,8,15,0,4744
7,Dance Club,2025,7,11,99,5097
7,Dance Club,2025,6,17,0,3830
7,Dance Club,2025,5,14,19,5240
7,Dance Club,2025,4,5,0,4417
7,Dance Club,2025,3,13,0,4375
7,Dance Club,2025,2,16,268,5367
7,Dance Club,2025,1,11,593,3736
7,Dance Club,2024,12,9,0,4245
7,Dance Club,2024,11,5,0,4090
7,Dance Club,2024,10,8,275,3862
8,Music Club,2025,9,4,453,1621
8,Music Club,2025,8,13,654,2367
8,Music Club,2025,7,6,550,880
8,Music Club,2025,6,7,528,760
8,Music Club,2025,5,8,620,1905
8,Music Club,2025,4,6,341,1622
8,Music Club,2025,3,9,527,1426
8,Music Club,2025,2,13,0,797
8,Music Club,2025,1,0,0,1432
8,Music Club,2024,12,5,203,1627
8,Music Club,2024,11,7,294,466
8,Music Club,2024,10,9,191,0
9,Photography Club,2025,9,11,1440,3379
9,Photography Club,2025,8,9,1140,3554
9,Photography Club,2025,7,12,911,2512
9,Photography Club,2025,6,3,976,3538
9,Photography Club,2025,5,3,941,4297
9,Photography Club,2025,4,7,1056,3908
9,Photography Club,2025,3,12,928,3616
9,Photography Club,2025,2,7,845,4662
9,Photography Club,2025,1,7,1355,4792
9,Photography Club,2024,12,12,1155,3511
9,Photography Club,2024,11,9,962,3290
9,Photography Club,2024,10,2,1029,3248
10,Sports Club,2025,9,6,869,4557
10,Sports Club,2025,8,2,778,4954
10,Sports Club,2025,7,4,935,5080
10,Sports Club,2025,6,8,1014,4751
10,Sports Club,2025,5,5,990,3975
10,Sports Club,2025,4,2,1044,3649
10,Sports Club,2025,3,7,883,4728
10,Sports Club,2025,2,8,1083,4904
10,Sports Club,2025,1,2,956,4059
10,Sports Club,2024,12,10,983,6024
10,Sports Club,2024,11,7,1066,4954
10,Sports Club,2024,10,4,1086,5036
11,Chess Club,2025,9,6,848,3905
11,Chess Club,2025,8,6,789,4080
11,Chess Club,2025,7,7,1133,5057
11,Chess Club,2025,6,17,1034,2927
11,Chess Club,2025,5,12,1269,4190
11,Chess Club,2025,4,8,722,4523
11,Chess Club,2025,3,6,1274,5173
11,Chess Club,2025,2,11,809,5364
11,Chess Club,2025,1,6,774,4736
11,Chess Club,2024,12,8,477,4092
11,Chess Club,2024,11,5,599,3742
11,Chess Club,2024,10,11,937,4324
12,Literature Club,2025,9,5,950,3909
12,Literature Club,2025,8,1,973,4939
12,Literature Club,2025,7,5,1184,4434
12,Literature Club,2025,6,2,923,4373
12,Literature Club,2025,5,0,964,4375
12,Literature Club,2025,4,12,1082,5920
12,Literature Club,2025,3,3,738,4614
12,Literature Club,2025,2,5,995,6128
12,Literature Club,2025,1,0,949,4083
12,Literature Club,2024,12,7,908,4963
12,Literature Club,2024,11,0,734,4194
12,Literature Club,2024,10,4,844,6366
